loan_id,loan_default
7405,1
7406,0
7407,1
7408,0
7409,1
7410,1
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,1
7418,0
7419,0
7420,0
7421,0
7422,1
7423,0
7424,0
7425,0
7426,0
7427,0
7428,1
7429,0
7430,0
7431,0
7432,1
7433,0
7434,0
7435,0
7436,0
7437,1
7438,0
7439,0
7440,0
7441,0
7442,1
7443,0
7444,0
7445,1
7446,0
7447,0
7448,1
7449,0
7450,1
7451,0
7452,1
7453,0
7454,0
7455,0
7456,1
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,1
7464,0
7465,0
7466,1
7467,1
7468,1
7469,1
7470,0
7471,0
7472,0
7473,0
7474,0
7475,1
7476,1
7477,0
7478,1
7479,0
7480,0
7481,0
7482,1
7483,1
7484,0
7485,0
7486,0
7487,1
7488,0
7489,0
7490,1
7491,0
7492,0
7493,1
7494,0
7495,0
7496,1
7497,0
7498,1
7499,1
7500,1
7501,1
7502,1
7503,0
7504,0
7505,1
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,1
7517,0
7518,1
7519,0
7520,0
7521,0
7522,0
7523,0
7524,1
7525,0
7526,0
7527,0
7528,0
7529,0
7530,1
7531,0
7532,0
7533,1
7534,0
7535,0
7536,0
7537,0
7538,1
7539,0
7540,0
7541,1
7542,1
7543,0
7544,0
7545,0
7546,0
7547,1
7548,1
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,1
7562,1
7563,0
7564,1
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,1
7572,0
7573,0
7574,1
7575,1
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,1
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,1
7597,0
7598,0
7599,1
7600,1
7601,1
7602,0
7603,0
7604,0
7605,1
7606,0
7607,0
7608,1
7609,0
7610,0
7611,0
7612,0
7613,1
7614,0
7615,0
7616,1
7617,0
7618,1
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,1
7626,0
7627,0
7628,0
7629,0
7630,1
7631,0
7632,0
7633,0
7634,1
7635,1
7636,0
7637,0
7638,0
7639,0
7640,1
7641,1
7642,0
7643,0
7644,0
7645,0
7646,1
7647,1
7648,0
7649,0
7650,0
7651,1
7652,0
7653,1
7654,0
7655,0
7656,1
7657,1
7658,1
7659,1
7660,0
7661,1
7662,0
7663,0
7664,0
7665,0
7666,0
7667,1
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,1
7682,0
7683,0
7684,0
7685,1
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,1
7708,0
7709,0
7710,0
7711,0
7712,0
7713,1
7714,1
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,1
7722,1
7723,0
7724,0
7725,1
7726,1
7727,0
7728,1
7729,0
7730,1
7731,0
7732,0
7733,0
7734,1
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,1
7746,0
7747,0
7748,0
7749,0
7750,0
7751,1
7752,1
7753,0
7754,0
7755,1
7756,0
7757,0
7758,0
7759,0
7760,1
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,1
7769,0
7770,1
7771,0
7772,1
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,1
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,1
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,1
7797,0
7798,0
7799,1
7800,0
7801,0
7802,0
7803,0
7804,1
7805,0
7806,0
7807,1
7808,0
7809,0
7810,0
7811,1
7812,0
7813,0
7814,0
7815,1
7816,0
7817,0
7818,1
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,1
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,1
7837,0
7838,0
7839,0
7840,1
7841,1
7842,1
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,1
7853,0
7854,0
7855,0
7856,0
7857,1
7858,0
7859,0
7860,0
7861,1
7862,1
7863,0
7864,0
7865,1
7866,0
7867,0
7868,0
7869,0
7870,1
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,1
7879,0
7880,0
7881,1
7882,1
7883,0
7884,0
7885,0
7886,0
7887,0
7888,1
7889,0
7890,1
7891,0
7892,1
7893,0
7894,1
7895,0
7896,0
7897,1
7898,0
7899,0
7900,0
7901,1
7902,0
7903,0
7904,1
7905,0
7906,1
7907,0
7908,1
7909,0
7910,1
7911,0
7912,0
7913,0
7914,0
7915,1
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,1
7927,0
7928,0
7929,0
7930,1
7931,0
7932,0
7933,0
7934,1
7935,0
7936,0
7937,0
7938,1
7939,0
7940,0
7941,0
7942,0
7943,0
7944,1
7945,1
7946,0
7947,0
7948,1
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,1
7964,0
7965,0
7966,1
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,1
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,1
7983,0
7984,0
7985,0
7986,1
7987,0
7988,0
7989,0
7990,1
7991,1
7992,0
7993,1
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,1
8001,1
8002,0
8003,1
8004,0
8005,1
8006,1
8007,0
8008,1
8009,0
8010,1
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,1
8026,1
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,1
8041,0
8042,0
8043,1
8044,1
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,1
8060,0
8061,0
8062,0
8063,0
8064,1
8065,0
8066,0
8067,0
8068,0
8069,1
8070,0
8071,0
8072,0
8073,0
8074,1
8075,0
8076,0
8077,0
8078,1
8079,0
8080,0
8081,1
8082,0
8083,0
8084,1
8085,1
8086,0
8087,0
8088,0
8089,1
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,1
8100,1
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,1
8109,0
8110,1
8111,0
8112,1
8113,0
8114,0
8115,1
8116,1
8117,0
8118,1
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,1
8131,0
8132,0
8133,0
8134,0
8135,0
8136,1
8137,0
8138,0
8139,0
8140,1
8141,0
8142,0
8143,1
8144,1
8145,1
8146,0
8147,0
8148,1
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,1
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,1
8180,1
8181,0
8182,0
8183,1
8184,1
8185,1
8186,0
8187,0
8188,0
8189,0
8190,1
8191,0
8192,1
8193,0
8194,0
8195,0
8196,0
8197,1
8198,0
8199,0
8200,1
8201,0
8202,1
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,1
8210,0
8211,0
8212,1
8213,0
8214,0
8215,0
8216,1
8217,0
8218,0
8219,0
8220,1
8221,0
8222,0
8223,1
8224,1
8225,0
8226,0
8227,0
8228,0
8229,0
8230,1
8231,0
8232,0
8233,1
8234,1
8235,0
8236,0
8237,1
8238,0
8239,0
8240,0
8241,1
8242,0
8243,1
8244,1
8245,0
8246,0
8247,0
8248,0
8249,1
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,1
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,1
8266,0
8267,1
8268,0
8269,1
8270,1
8271,0
8272,0
8273,0
8274,0
8275,1
8276,1
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,1
8292,1
8293,0
8294,0
8295,0
8296,1
8297,0
8298,0
8299,0
8300,1
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,1
8311,0
8312,0
8313,0
8314,0
8315,0
8316,1
8317,0
8318,0
8319,1
8320,1
8321,0
8322,0
8323,1
8324,0
8325,0
8326,0
8327,0
8328,1
8329,1
8330,0
8331,0
8332,1
8333,0
8334,0
8335,0
8336,0
8337,0
8338,1
8339,0
8340,0
8341,1
8342,1
8343,0
8344,0
8345,1
8346,0
8347,0
8348,1
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,1
8362,0
8363,0
8364,0
8365,0
8366,1
8367,0
8368,0
8369,0
8370,0
8371,0
8372,1
8373,0
8374,1
8375,0
8376,1
8377,0
8378,0
8379,1
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,1
8387,0
8388,1
8389,0
8390,1
8391,1
8392,1
8393,1
8394,0
8395,0
8396,0
8397,0
8398,1
8399,0
8400,0
8401,1
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,1
8409,1
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,1
8417,0
8418,0
8419,0
8420,0
8421,0
8422,1
8423,0
8424,0
8425,0
8426,1
8427,1
8428,0
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,1
8436,1
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,1
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,1
8456,1
8457,0
8458,0
8459,0
8460,0
8461,1
8462,1
8463,0
8464,0
8465,0
8466,1
8467,0
8468,0
8469,0
8470,1
8471,0
8472,0
8473,1
8474,1
8475,1
8476,0
8477,0
8478,0
8479,1
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,1
8489,0
8490,0
8491,1
8492,1
8493,0
8494,0
8495,1
8496,1
8497,0
8498,1
8499,0
8500,1
8501,0
8502,0
8503,0
8504,0
8505,1
8506,0
8507,0
8508,0
8509,0
8510,0
8511,0
8512,0
8513,0
8514,1
8515,0
8516,1
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,1
8524,0
8525,1
8526,0
8527,0
8528,0
8529,1
8530,1
8531,1
8532,1
8533,0
8534,1
8535,0
8536,0
8537,0
8538,0
8539,1
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,1
8547,0
8548,0
8549,0
8550,0
8551,0
8552,1
8553,0
8554,0
8555,0
8556,1
8557,0
8558,1
8559,0
8560,0
8561,1
8562,0
8563,0
8564,1
8565,0
8566,0
8567,1
8568,1
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,1
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,1
8601,1
8602,1
8603,0
8604,0
8605,1
8606,0
8607,0
8608,0
8609,0
8610,1
8611,0
8612,1
8613,0
8614,0
8615,1
8616,1
8617,0
8618,1
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,1
8626,0
8627,0
8628,1
8629,0
8630,1
8631,1
8632,1
8633,1
8634,1
8635,0
8636,0
8637,0
8638,1
8639,0
8640,0
8641,1
8642,0
8643,0
8644,0
8645,1
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,1
8654,0
8655,0
8656,0
8657,1
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,1
8671,1
8672,0
8673,1
8674,0
8675,0
8676,0
8677,1
8678,0
8679,0
8680,0
8681,0
8682,0
8683,1
8684,1
8685,0
8686,0
8687,0
8688,1
8689,0
8690,0
8691,0
8692,1
8693,1
8694,1
8695,1
8696,0
8697,1
8698,0
8699,0
8700,1
8701,0
8702,1
8703,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,1
8711,1
8712,1
8713,1
8714,0
8715,0
8716,0
8717,0
8718,1
8719,0
8720,1
8721,0
8722,1
8723,0
8724,1
8725,0
8726,1
8727,1
8728,1
8729,0
8730,0
8731,0
8732,1
8733,1
8734,0
8735,1
8736,1
8737,0
8738,1
8739,0
8740,0
8741,0
8742,0
8743,1
8744,1
8745,0
8746,1
8747,0
8748,0
8749,1
8750,1
8751,1
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,1
8759,1
8760,0
8761,1
8762,1
8763,1
8764,0
8765,0
8766,1
8767,0
8768,1
8769,0
8770,1
8771,0
8772,0
8773,0
8774,0
8775,1
8776,0
8777,0
8778,1
8779,0
8780,1
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,1
8788,0
8789,0
8790,1
8791,0
8792,1
8793,1
8794,0
8795,1
8796,0
8797,0
8798,0
8799,0
8800,0
8801,1
8802,0
8803,1
8804,0
8805,0
8806,1
8807,0
8808,0
8809,0
8810,1
8811,1
8812,1
8813,0
8814,1
8815,0
8816,0
8817,0
8818,0
8819,1
8820,0
8821,1
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,1
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,1
8840,1
8841,0
8842,0
8843,1
8844,0
8845,0
8846,1
8847,1
8848,1
8849,0
8850,1
8851,1
8852,0
8853,1
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,1
8863,1
8864,0
8865,1
8866,1
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,1
8875,0
8876,1
8877,0
8878,1
8879,0
8880,1
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8890,1
8891,0
8892,1
8893,1
8894,0
8895,0
8896,0
8897,1
8898,1
8899,1
8900,0
8901,1
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,1
8910,0
8911,1
8912,0
8913,1
8914,1
8915,0
8916,0
8917,0
8918,1
8919,0
8920,1
8921,0
8922,1
8923,0
8924,0
8925,0
8926,1
8927,0
8928,0
8929,0
8930,0
8931,1
8932,0
8933,0
8934,1
8935,0
8936,0
8937,0
8938,0
8939,0
8940,0
8941,0
8942,1
8943,0
8944,0
8945,0
8946,0
8947,0
8948,1
8949,0
8950,1
8951,0
8952,0
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,1
8960,0
8961,0
8962,0
8963,0
8964,0
8965,1
8966,1
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,0
8982,0
8983,1
8984,1
8985,1
8986,0
8987,1
8988,0
8989,0
8990,0
8991,1
8992,0
8993,0
8994,1
8995,0
8996,0
8997,1
8998,0
8999,0
9000,0
9001,0
9002,0
9003,1
9004,0
9005,0
9006,0
9007,0
9008,0
9009,0
9010,1
9011,1
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,0
9021,1
9022,0
9023,0
9024,0
9025,1
9026,1
9027,0
9028,0
9029,0
9030,1
9031,0
9032,0
9033,0
9034,1
9035,0
9036,0
9037,1
9038,0
9039,0
9040,0
9041,1
9042,0
9043,0
9044,1
9045,0
9046,0
9047,1
9048,0
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,0
9056,0
9057,0
9058,0
9059,0
9060,1
9061,0
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,1
9070,0
9071,0
9072,0
9073,0
9074,0
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,1
9083,0
9084,0
9085,1
9086,0
9087,0
9088,1
9089,0
9090,1
9091,0
9092,1
9093,0
9094,0
9095,1
9096,0
9097,0
9098,0
9099,0
9100,0
9101,1
9102,1
9103,0
9104,0
9105,1
9106,0
9107,1
9108,0
9109,1
9110,0
9111,0
9112,1
9113,0
9114,0
9115,1
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,1
9126,0
9127,0
9128,0
9129,1
9130,0
9131,0
9132,0
9133,1
9134,0
9135,0
9136,1
9137,1
9138,0
9139,0
9140,1
9141,0
9142,1
9143,0
9144,0
9145,1
9146,0
9147,0
9148,1
9149,0
9150,0
9151,0
9152,1
9153,0
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,1
9164,0
9165,0
9166,0
9167,0
9168,1
9169,1
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,0
9180,1
9181,0
9182,0
9183,1
9184,1
9185,1
9186,1
9187,1
9188,0
9189,0
9190,1
9191,0
9192,0
9193,1
9194,0
9195,1
9196,0
9197,0
9198,1
9199,0
9200,0
9201,0
9202,0
9203,1
9204,0
9205,0
9206,1
9207,0
9208,1
9209,0
9210,0
9211,1
9212,1
9213,0
9214,0
9215,0
9216,0
9217,0
9218,1
9219,0
9220,0
9221,1
9222,1
9223,0
9224,0
9225,0
9226,0
9227,1
9228,1
9229,0
9230,0
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,1
9238,0
9239,0
9240,0
9241,1
9242,1
9243,0
9244,1
9245,1
9246,1
9247,0
9248,0
9249,0
9250,0
9251,1
9252,0
9253,0
9254,0
9255,0
9256,0
9257,0
9258,1
9259,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,1
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,1
9273,0
9274,0
9275,0
9276,0
9277,1
9278,0
9279,0
9280,0
9281,0
9282,0
9283,1
9284,0
9285,0
9286,0
9287,1
9288,0
9289,0
9290,0
9291,0
9292,0
9293,1
9294,0
9295,0
9296,1
9297,1
9298,0
9299,0
9300,0
9301,1
9302,0
9303,0
9304,1
9305,0
9306,0
9307,0
9308,1
9309,1
9310,1
9311,0
9312,0
9313,1
9314,1
9315,0
9316,0
9317,1
9318,0
9319,1
9320,0
9321,0
9322,1
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,1
9331,0
9332,0
9333,1
9334,1
9335,1
9336,1
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,1
9346,0
9347,0
9348,0
9349,0
9350,0
9351,1
9352,0
9353,1
9354,0
9355,1
9356,0
9357,0
9358,0
9359,0
9360,0
9361,1
9362,0
9363,0
9364,0
9365,0
9366,1
9367,0
9368,0
9369,1
9370,0
9371,1
9372,0
9373,0
9374,0
9375,0
9376,0
9377,1
9378,0
9379,0
9380,0
9381,0
9382,1
9383,1
9384,0
9385,1
9386,1
9387,1
9388,1
9389,1
9390,0
9391,1
9392,0
9393,1
9394,1
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,1
9402,1
9403,0
9404,1
9405,1
9406,0
9407,1
9408,1
9409,1
9410,1
9411,0
9412,0
9413,1
9414,0
9415,0
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,1
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,1
9436,0
9437,0
9438,0
9439,0
9440,0
9441,1
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,0
9451,1
9452,0
9453,0
9454,0
9455,1
9456,0
9457,1
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,0
9472,1
9473,1
9474,0
9475,0
9476,1
9477,1
9478,1
9479,0
9480,0
9481,0
9482,0
9483,1
9484,0
9485,0
9486,0
9487,0
9488,1
9489,0
9490,1
9491,1
9492,1
9493,1
9494,0
9495,0
9496,0
9497,0
9498,1
9499,0
9500,0
9501,0
9502,1
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,1
9510,1
9511,0
9512,0
9513,0
9514,0
9515,1
9516,0
9517,0
9518,1
9519,0
9520,1
9521,0
9522,1
9523,0
9524,0
9525,0
9526,1
9527,1
9528,0
9529,0
9530,1
9531,0
9532,0
9533,1
9534,0
9535,0
9536,0
9537,0
9538,1
9539,1
9540,0
9541,0
9542,0
9543,1
9544,1
9545,1
9546,0
9547,1
9548,0
9549,0
9550,1
9551,0
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,1
9562,0
9563,1
9564,0
9565,1
9566,0
9567,1
9568,0
9569,0
9570,0
9571,0
9572,0
9573,1
9574,0
9575,0
9576,0
9577,0
9578,1
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,0
9591,0
9592,1
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,1
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,0
9613,1
9614,0
9615,0
9616,0
9617,0
9618,1
9619,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,1
9628,0
9629,0
9630,1
9631,0
9632,0
9633,0
9634,1
9635,0
9636,0
9637,1
9638,0
9639,1
9640,0
9641,1
9642,0
9643,0
9644,0
9645,0
9646,1
9647,0
9648,0
9649,0
9650,1
9651,0
9652,1
9653,0
9654,0
9655,0
9656,0
9657,0
9658,1
9659,0
9660,0
9661,0
9662,1
9663,0
9664,0
9665,0
9666,1
9667,0
9668,0
9669,1
9670,0
9671,0
9672,0
9673,1
9674,1
9675,0
9676,0
9677,0
9678,0
9679,1
9680,1
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9688,0
9689,1
9690,1
9691,1
9692,0
9693,1
9694,0
9695,0
9696,1
9697,1
9698,1
9699,0
9700,0
9701,0
9702,1
9703,0
9704,0
9705,0
9706,0
9707,0
9708,0
9709,0
9710,1
9711,0
9712,0
9713,1
9714,0
9715,0
9716,1
9717,1
9718,0
9719,0
9720,1
9721,0
9722,0
9723,0
9724,1
9725,1
9726,0
9727,0
9728,1
9729,0
9730,0
9731,0
9732,1
9733,0
9734,1
9735,0
9736,0
9737,0
9738,1
9739,0
9740,0
9741,0
9742,1
9743,0
9744,1
9745,1
9746,0
9747,0
9748,1
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,1
9758,0
9759,0
9760,0
9761,0
9762,0
9763,1
9764,1
9765,1
9766,1
9767,0
9768,1
9769,1
9770,0
9771,1
9772,1
9773,1
9774,1
9775,0
9776,1
9777,0
9778,1
9779,0
9780,1
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
